node.exe : $ npm run build:lib:host && npm run typecheck:contracts-ready
At C:\Users\huhuan\AppData\Local\Microsoft\WinGet\Packages\OpenJS.NodeJS.LTS_Microsoft.Winget.Source_8wekyb3d8bbwe\node-v24.19.0-win-x64\pnpm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/corepack/dist/pnpm. ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ npm run build...contracts-ready:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

> @deepseek-ai/dsh-root@0.1.0-rc.5 build:lib:host
> tsc -b tsconfig.host.json && tsdown --env.DSH_BUILD_FACE host

ℹ tsdown v0.22.2 powered by rolldown v1.1.1
ℹ config file: D:\deepseek-harness\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\apps\cli\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\vendor\loader\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\vendor\schemastery\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\api\gateway\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\api\remotes\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\boot\app-boot\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\code-runtime\code-runtime-worker-thread\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\connection\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\hmr\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\locale\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\modules\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\runtime\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-agent-preset\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\schema-form\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-attachment\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-deliverables\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-commands\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-directory-picker-browse\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-input-trigger\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-jobs\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-layout\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-message-feedback\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-permission-presets\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-plan\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-directory-picker-native\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\vendor\logger-console\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-primitives\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-settings\tsdown.config.ts 
